id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vd_district_user,vd.district user,model_vd_district,base.group_user,1,1,1,0
access_vd_district_manager,vd.district manager,model_vd_district,sales_team.group_sale_manager,1,1,1,1
access_vd_pricing_region_user,vd.pricing.region read,model_vd_pricing_region,base.group_user,1,0,0,0
access_vd_pricing_region_manager,vd.pricing.region manager,model_vd_pricing_region,sales_team.group_sale_manager,1,1,1,1
access_vd_tinhnham_region_user,vd.tinhnham.region read,model_vd_tinhnham_region,base.group_user,1,0,0,0
access_vd_tinhnham_region_manager,vd.tinhnham.region manager,model_vd_tinhnham_region,sales_team.group_sale_manager,1,1,1,1
access_vd_floor_function_tag_user,vd.floor.function.tag read,model_vd_floor_function_tag,base.group_user,1,0,0,0
access_vd_floor_function_tag_manager,vd.floor.function.tag manager,model_vd_floor_function_tag,sales_team.group_sale_manager,1,1,1,1
access_vd_lead_floor_func_line_user,vd.lead.floor.func.line user,model_vd_lead_floor_func_line,base.group_user,1,1,1,1
access_vd_lead_lost_wizard_user,vd.lead.lost.wizard,model_vd_lead_lost_wizard,base.group_user,1,1,1,1
access_vd_lead_no_quote_wizard_user,vd.lead.no_quote.wizard,model_vd_lead_no_quote_wizard,base.group_user,1,1,1,1
access_vd_lead_cancel_history_wizard_user,vd.lead.cancel.history.wizard,model_vd_lead_cancel_history_wizard,base.group_user,1,1,1,1
access_vd_lead_callback_wizard_user,vd.lead.callback.wizard,model_vd_lead_callback_wizard,base.group_user,1,1,1,1
access_vd_contract_sign_wizard_user,vd.contract.sign.wizard,model_vd_contract_sign_wizard,base.group_user,1,1,1,1
access_vd_meeting_schedule_wizard_user,vd.meeting.schedule.wizard,model_vd_meeting_schedule_wizard,base.group_user,1,1,1,1
access_vd_quote_template_user,vd.quote.template user,model_vd_quote_template,base.group_user,1,1,1,0
access_vd_quote_template_manager,vd.quote.template manager,model_vd_quote_template,sales_team.group_sale_manager,1,1,1,1
access_vd_quote_template_category_user,vd.quote.template.category read,model_vd_quote_template_category,base.group_user,1,0,0,0
access_vd_quote_template_category_manager,vd.quote.template.category manager,model_vd_quote_template_category,sales_team.group_sale_manager,1,1,1,1
access_vd_quote_region_user,vd.quote.region read,model_vd_quote_region,base.group_user,1,0,0,0
access_vd_quote_region_manager,vd.quote.region manager,model_vd_quote_region,sales_team.group_sale_manager,1,1,1,1
access_vd_quote_version_user,vd.quote.version,model_vd_quote_version,base.group_user,1,1,1,1
access_vd_quote_preview_wizard_user,vd.quote.preview.wizard,model_vd_quote_preview_wizard,base.group_user,1,1,1,1
access_vd_lead_quick_add_wizard_user,vd.lead.quick.add.wizard,model_vd_lead_quick_add_wizard,base.group_user,1,1,1,1
access_vd_lead_quick_add_wizard_line_user,vd.lead.quick.add.wizard.line,model_vd_lead_quick_add_wizard_line,base.group_user,1,1,1,1
access_vd_crm_role_config_read,vd.crm.role.config read,model_vd_crm_role_config,base.group_user,1,0,0,0
access_vd_crm_role_config_admin,vd.crm.role.config admin,model_vd_crm_role_config,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_nego_problem_user,vd.nego.problem read,model_vd_nego_problem,base.group_user,1,0,0,0
access_vd_nego_problem_admin,vd.nego.problem admin,model_vd_nego_problem,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_lead_problem_user,vd.lead.problem user,model_vd_lead_problem,base.group_user,1,1,1,1
access_vd_pancake_page_admin,vd.pancake.page admin,model_vd_pancake_page,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_pancake_page_user,vd.pancake.page read,model_vd_pancake_page,base.group_user,1,0,0,0
access_vd_pancake_conversation_admin,vd.pancake.conversation admin,model_vd_pancake_conversation,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_pancake_conversation_user,vd.pancake.conversation user,model_vd_pancake_conversation,base.group_user,1,1,1,0
access_vd_pancake_rate_override_admin,vd.pancake.rate.override admin,model_vd_pancake_rate_override,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_pancake_rate_override_user,vd.pancake.rate.override user,model_vd_pancake_rate_override,base.group_user,1,1,1,1
access_vd_house_design_admin,vd.house.design admin,model_vd_house_design,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_house_design_user,vd.house.design user,model_vd_house_design,base.group_user,1,0,0,0
access_vd_bonus_personal_admin,vd.bonus.personal admin,model_vd_bonus_personal,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_bonus_personal_user,vd.bonus.personal user,model_vd_bonus_personal,base.group_user,1,0,0,0
access_vd_bonus_team_admin,vd.bonus.team admin,model_vd_bonus_team,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_bonus_team_user,vd.bonus.team user,model_vd_bonus_team,base.group_user,1,0,0,0
access_vd_fb_app_admin,vd.fb.app admin,model_vd_fb_app,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_fb_app_user,vd.fb.app read,model_vd_fb_app,base.group_user,1,0,0,0
access_vd_fb_page_admin,vd.fb.page admin,model_vd_fb_page,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_fb_page_user,vd.fb.page read,model_vd_fb_page,base.group_user,1,0,0,0
access_vd_fb_conversation_user,vd.fb.conversation user,model_vd_fb_conversation,base.group_user,1,1,1,0
access_vd_fb_conversation_admin,vd.fb.conversation admin,model_vd_fb_conversation,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_fb_message_user,vd.fb.message user,model_vd_fb_message,base.group_user,1,1,1,0
access_vd_fb_message_admin,vd.fb.message admin,model_vd_fb_message,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_fb_comment_user,vd.fb.comment user,model_vd_fb_comment,base.group_user,1,1,1,0
access_vd_fb_comment_admin,vd.fb.comment admin,model_vd_fb_comment,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_intake_custom_field_user,vd.intake.custom.field read,model_vd_intake_custom_field,base.group_user,1,0,0,0
access_vd_intake_custom_field_admin,vd.intake.custom.field admin,model_vd_intake_custom_field,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_lead_custom_value_user,vd.lead.custom.value user,model_vd_lead_custom_value,base.group_user,1,1,1,1
access_vd_lead_surcharge_user,vd.lead.surcharge user,model_vd_lead_surcharge,base.group_user,1,1,1,1
access_vd_lead_surcharge_preset_user,vd.lead.surcharge.preset read,model_vd_lead_surcharge_preset,base.group_user,1,0,0,0
access_vd_lead_surcharge_preset_admin,vd.lead.surcharge.preset admin,model_vd_lead_surcharge_preset,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_field_option_user,vd.field.option user,model_vd_field_option,base.group_user,1,1,1,0
access_vd_field_option_admin,vd.field.option admin,model_vd_field_option,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_user_pwd_history_admin,vd.user.password.history admin,model_vd_user_password_history,vd_crm_lead.vd_crm_group_admin,1,1,1,1
access_vd_password_view_wizard_admin,vd.password.view.wizard admin,model_vd_password_view_wizard,vd_crm_lead.vd_crm_group_admin,1,1,1,1
